mode,k,section,plot_n_obs,plot_scope,figure_path,figure_sha256,labels_path,labels_sha256,plot_sample_path,plot_sample_sha256
independent,5,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k5/spatial_CRC_003_bin20.png,63804662fb08e8c255b80b0a83c4ab93a5803312404ebbefaaf875d9ac5aaf0f,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k5/labels_CRC_003_bin20.csv,1d88afc99d6fb379dee7f90b5929dee834d061baebeabc2a66fba9a6f0f62236,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,5,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k5/spatial_CRC_006_bin20.png,2bb6751a2c218b9bf405e7c78e3e8405e5933556e46fe8272d187123a0b1ff48,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k5/labels_CRC_006_bin20.csv,1c7cf07faf9ea7f3811f236b1a9b12e416946cccbc8bcb1cd8a103f92bc4b6a4,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,10,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k10/spatial_CRC_003_bin20.png,cf60064d797fcae34977f7c6fadeac20e0cf6182b128009cada8a67751faad16,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k10/labels_CRC_003_bin20.csv,60d3541aef192ac28a5ef3f86577f4e64aee86447af6b1bc9eac5215ea42b775,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,10,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k10/spatial_CRC_006_bin20.png,6c7805b4cff2675b193c1dbb20f81018025731363beb52ca008803d260c95b21,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k10/labels_CRC_006_bin20.csv,00d9d9d794e30a7a2fb928cbd53e66b362a00d54e9956e6972f793858066601b,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,15,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k15/spatial_CRC_003_bin20.png,58c4e0ad35470997bc12f393249e2c297c7ac6ac859c28c3f933c9199b8aa9cb,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k15/labels_CRC_003_bin20.csv,94bf43f1960058a07d855756619104c8843e3dd60f428da0835bbc4ca1ed9d0e,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,15,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k15/spatial_CRC_006_bin20.png,c1ceb4ef29b7f0e305c546c13db1b118015089c1542a66dc4ff44c4bcb89c207,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k15/labels_CRC_006_bin20.csv,e60707aa50270ea33d2b13620ef3bb09385a716fb9becf697420f0dd9805b4e6,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,20,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k20/spatial_CRC_003_bin20.png,583de411b55a5984b3d83873c8e84755841c1dc70f1cd3399a535e6edfc7cf14,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k20/labels_CRC_003_bin20.csv,c90a577182bc0946863571ed20479b2314c6b4ba6d5a77c8eef91fa0f6dd5a15,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,20,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k20/spatial_CRC_006_bin20.png,8282666702d9c932d8cba76e0ff9abea6c101b423484a5a4ae41167b90fdf917,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k20/labels_CRC_006_bin20.csv,b8a8b11084adcc675ece40c7e16fd2670b9e452f6a606cc9e3fc15a0a6260fd6,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,25,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k25/spatial_CRC_003_bin20.png,71b1f789683c069b2852901718d0c079867a56e431c17398c32f2f40b8786618,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k25/labels_CRC_003_bin20.csv,602e3ae027bc0838eafdf47bcc678b1d7e133ad8a86b1a4084976f9c1f3a081d,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,25,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k25/spatial_CRC_006_bin20.png,7f8828465446af5182907b9f2a63ae45884a5d4b14614f2ea2994840b9706fd0,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/independent_k25/labels_CRC_006_bin20.csv,e5c2d2937261e643737f6f6355eeb8efb18ceedc1b2c7c7f2175362869230ab3,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
