mode,k,section,plot_n_obs,point_size,dpi,figure_path,figure_sha256,labels_path,labels_sha256
joint,10,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_dataset3.png,5b395c3c1f3eb5bbeaa1c4e799d80d8ffd3f30da89f0bc72b2a998aee89102d0,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_dataset3.csv,f0fa7520cd52b1d00c47325f7e51c4bb91d26e23a5144b62ee5007eb8d8736fb
joint,10,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_dataset4.png,621f61e948188ddc7ef4510d8c13b91adb4dffc9297a0c402e2d1378840b097f,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_dataset4.csv,b7ac626f239fab9c2f5605aa80a56e8984595bf42f993888aef1440a24e17c1d
joint,12,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_dataset1.png,8ff0aebca4402ffebb94c60b280103b3c559f3f606552e81de31909f46bbbd55,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_dataset1.csv,c7429b30d0841e4b89610d092a7fc3c0f93129b432bd295f6994b8c2d3e6c0ff
joint,12,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_dataset2.png,8a96b4b2c5d970120e7556deba2ea533dc7f9780dc06efe6aff1c0348901d491,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_dataset2.csv,c577d246d30315a8fcd55a690b6e71f97a0f8f9f56aa43d6aa63f1fba29a98ae
joint,12,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_dataset3.png,88b9621a1b682342ca63b3b165c0cfa102c3005d804a93e001774a69af0cba12,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_dataset3.csv,52a98b5aa95c0df0f092e5039035a98538dbe2856097368b9a0a1e29fc80eaf6
joint,12,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_dataset4.png,dbad95b0df3bc4701a5c7b21610e634c1975c189d1e7b7af275c55f4cd03f0f3,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_dataset4.csv,079e40be2334ae186b560423b9880fcd58e28b41e3557f78c394124250a44a05
joint,14,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/spatial_dataset1.png,52312c19688012260be36596f0f3f6f333e11c509ff03cb03fc6399c0194c2d7,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/labels_dataset1.csv,ec674d539a16b7c93c7ce2b7577aa28f8267c811c75fdba8334cbaac16a8c5a5
joint,14,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/spatial_dataset2.png,48b1a6076dbd1f18b6524c4487b9cf964e50e39165f6509cd7b39c8bc92af7e1,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/labels_dataset2.csv,85d4938fbff193abcb7e1fa197e684f60aea9212b4e0448582a149060ee53024
joint,14,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/spatial_dataset3.png,060ca23af6c11566ecb5cb35a231b8f4148e4325077ac3630e6c838f41be7583,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/labels_dataset3.csv,bfaaf0dcf22d05db4bf968a4c8e52e100ac0ade1f884f82dc7b66adb8218c298
joint,14,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/spatial_dataset4.png,0b3c815bdad294c786363e0c014bc3136b6e9c051bccf32c28caa6f45851084a,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k14/labels_dataset4.csv,490342c4028601c1b9d6c886784e4e905313c81e3f547b6e1ee125534cbfeb97
joint,16,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/spatial_dataset1.png,b695afbaddfac4fb1c9baeb20b9563fd6d4723fd45c901e916b49808b0cca484,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/labels_dataset1.csv,d42e83e5f798bf9074e825f661c8e5e9c03c53e7f1882ca6234aabbb5cd29608
joint,16,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/spatial_dataset2.png,4035b5b2b39bb239322fcb1f7d7c2e1b51fe47f1fe87ced8b5a1cb5fe0afa5c0,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/labels_dataset2.csv,d745eae8e9cf3554950c85cc30fb82f1eba3d9568513aeae4bd471f6a27ef985
joint,16,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/spatial_dataset3.png,2a78c332ad5c2ac178dcb12b12e3f989fdb8824de6d4d24ef4e1f0c4cc89112e,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/labels_dataset3.csv,b171ac0e3422e4035054cff636744eee9c091a6fd995a16b1b394a04ad30e34f
joint,16,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/spatial_dataset4.png,17bed5544e3a79294fc5dd7157c0a160316ced78698c68d37ab6a75ad47b605d,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k16/labels_dataset4.csv,bbc99f0d96e297d0f85e207211ebc1f202765b8a15e7472e442174d7b4adc303
independent,5,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_dataset1.png,fda919afd18014625c97e99a338751f2ce353d54237d4a3454f738a3d63fef89,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_dataset1.csv,e57547bee56e3ab96784aeda93fae85e9a95a4854fbc70f5c9796cb68467b82e
independent,5,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_dataset2.png,af6f6e83bdfcaff6aba4f310a6d2d6a8aa387d77d885a412d9db8041019d05f6,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_dataset2.csv,a76b28fa97e275cc6962f963e0fb405126efa8c826a6c02385c1035a16a53b96
independent,5,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_dataset3.png,d4e05299d9ab085392798e75e5f8317e1c8c8fbb14ca416bc5b8e46949b83a11,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_dataset3.csv,eb9366897d13fe732bbf06a0d7609f31617abf318251eaa6f1af514310ad5b79
independent,5,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_dataset4.png,3393e26bd08c754cf4548984c099167586354e472b67590eae00c49b7b057702,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_dataset4.csv,ff00e8b21fd40dda8e92a0a081385faf9e9b9e279f1950bc1a0604b728f9e7de
independent,8,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_dataset1.png,6a5e86ec6c2ce384666c1d028bbce76909711d2a6389e867dbf4391f8bc4c43b,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_dataset1.csv,63099c613706da0fc1f7891c3ff0eada7193bb02280624f970878520b9b0d020
independent,8,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_dataset2.png,566c93f564292079de8f2eb9f9fdb83280b8f5dc51a146df9ee421a63f7868b8,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_dataset2.csv,50f4e0c65347b974a8681f9f663380335809ca74a7dad63dd080939e4f9d63b5
independent,8,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_dataset3.png,ddca42504879cafbdd45308830b899cf367c7e0a4809debaddd9e5fa8a975a9c,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_dataset3.csv,c8d41fede89894e581d831da9490719289dcae052540fcd1ea0df389634a46eb
independent,8,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_dataset4.png,44b443f6268a16fcb7a4bc8483741df504c1faad70735a3d1ffcc334ce2a4116,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_dataset4.csv,0b42a0d56aeb29437aa3b4a496ac80f2fd8e8916dcd0c3afa7b8cba82898775e
independent,10,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_dataset1.png,ce495120aab846dbe95fa8edb76c87de459e2355a7cce233ce347d02be943029,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_dataset1.csv,5c41de1bf7569e21b516a2702e342e738ed38fa17281b70ccca7197adec235d7
independent,10,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_dataset2.png,f1136d58c047a7ad702875b3489ed2aaaa026d0ed0e9c56497d2dcc300b69192,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_dataset2.csv,f3ca974c2e1b6ef8db5f172d63046aabcc6ea1816ef5e65aa50cbc63c15e0f09
independent,10,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_dataset3.png,16a3cad5dd2246ced7eedcdc76aff76a038d94b495ac85b5c16c7789e8b3372e,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_dataset3.csv,33eed8719e496e614e097b86b0164e413254a57e7077b8ac3e72ac2f651481cd
independent,10,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_dataset4.png,b7e027a8136937c6f83dbdc90ebe9e68d8261f81d1ff030939b96eb487b5f73b,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_dataset4.csv,5099176e0c18d1f8471c1a88dca18eb558ecfe81f6d6179cdb67f931977d30a1
independent,12,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_dataset1.png,6c3b08d829023910faa2eef91b091bbceb89589600818d2a6ae04e64dbee5c83,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_dataset1.csv,945670a3841214ab5f8ff136dcfca43024bafe1aede0862550f9f8fddc2d9ce7
independent,12,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_dataset2.png,588b36f2791668cf9e7d367e7a941c39938442e3c578aa630aa0bce4f019fdb8,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_dataset2.csv,6f80756e8f9d91b7628547c484ab3852ca69d8468ad53fa2d5f7478300a1f3d7
independent,12,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_dataset3.png,243df7cf74b7d32deb9e26e7b450e465ea2387b935bb2913ccb2138d1da70071,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_dataset3.csv,9bbc7291a7d19a2b8b610a8649ab2d7ac325f49b4d8c45175c063d73e4c6b37f
independent,12,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_dataset4.png,808b5aa7fa2d03f3c35363c35c0d1000ac251182f067b4d88e2c25f695dad02c,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_dataset4.csv,08ed3b935ddc53bd9c8f625e1df271840aae441217ad17911df088929b056651
independent,14,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/spatial_dataset1.png,862a3ceed59b43cc11d4f920586270d246456107687bf2062a994b9b0668dace,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/labels_dataset1.csv,d3d9c6e329dc4c3995230eb2670f0b5347c70e30aae0df1733104ca4c57af175
independent,14,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/spatial_dataset2.png,3b10fd387eb4547a30ce9fe2f2a34068c90fb024d9aca6ca45822f0e69f6781b,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/labels_dataset2.csv,2fc96f24178bbd5f050a20f1ee4644ca264b04370caacb72adba3b72d1a71853
independent,14,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/spatial_dataset3.png,82e8ad51e9c818402efc17cb1f3dcc10e9613780cb7fe8771808b02c3fdf4fe8,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/labels_dataset3.csv,a6a535a6d6be191120ed227106718fa339952b946b9a4c60eff87d2eee0bfbee
independent,14,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/spatial_dataset4.png,5fec920262a6712e3e1ebec070afc24666f3de65a038ede46c6a6cf924a1fcd1,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k14/labels_dataset4.csv,46efbe427145dcb160172565d224376be34f67df8f68b4f7a379fcf7dbc0834e
independent,16,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/spatial_dataset1.png,3581912d10b3a9e149d07142fd648b59b8d76acb4199d7a945b877179f305eb8,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/labels_dataset1.csv,aad2952720b23eda940c36a67a735bb3b8df816a0ac994e63b6a49297ebee516
independent,16,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/spatial_dataset2.png,14cf8dd5da1cc79848afd8ad56da20977907fe6273c271cd3273045366413427,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/labels_dataset2.csv,8d7468e6ba924a05df4d5e8cfe4e4708a30d8c40841dc97f34ec5838cf265d0b
independent,16,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/spatial_dataset3.png,c5a3d0037e90a66df883f971fe10a1786df81d0ec9ff790c37c33834d103d375,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/labels_dataset3.csv,f77e5d08b125f817df939a3525b7bcda80d0300cca641547d3af4213e5e59534
independent,16,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/spatial_dataset4.png,a2a5080d933320f9b462dc8c47a82ec4754270a32eefc8f0fcd70a5976213772,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/independent_k16/labels_dataset4.csv,716f35bead46de2f1d1cd5fc3cd671f8d037ccbf8d364072e693bed135e6ebc0
