mode,k,section,plot_n_obs,point_size,dpi,figure_path,figure_sha256,labels_path,labels_sha256
joint,10,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_Mouse_Thymus4.png,e00e971c63acf1c9711894a4464652f60171ba282e8933dba31165e1a6ed90e8,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_Mouse_Thymus4.csv,29d0305a3575b7f63a11f13067c5688fe8fc3cd84ca49d660292db292466d98a
joint,12,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_Mouse_Thymus1.png,ba437e07578cddd4c2a92f08b4463e364610ab81b43f21aeed9d85ef9f2df48f,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_Mouse_Thymus1.csv,61177f53c377b05730f64e95dce330ff397b5d7272f2cc5ea209ae790c950b3e
joint,12,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_Mouse_Thymus2.png,99d93d84d1167682251fbddc6fbce6986f87e1d5a8351565e9d4018819943432,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_Mouse_Thymus2.csv,e29f837488255509ec745f554ddd49dd1b3877710cb0ffb5027da1eb41e85bba
joint,12,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_Mouse_Thymus3.png,131e868f17f517311d0bbe8e8c494d2c35b419fb4e1b95814702b8b74d529b86,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_Mouse_Thymus3.csv,41b3df3341f6e47cfe969654153ab7b2a5b6dd671accd2bf9d69a27687bfa643
joint,12,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/spatial_Mouse_Thymus4.png,85c57bde3c3a3f050bcfac4b980e6d1dff49b6c7375648088d938da71b154668,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k12/labels_Mouse_Thymus4.csv,ff17997d0f34d24d119792c3fa579a3b812e4a53b029db77403fdbe3adad7b4b
independent,5,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_Mouse_Thymus1.png,fd67d17b53c48a14d7f19758de1867131e3b7229e24dde1f1517e71a31d75a23,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_Mouse_Thymus1.csv,a6600ef1199e929d9caa0cfd29ddf158936bb62d90ef7588937d4156260af09d
independent,5,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_Mouse_Thymus2.png,74fb43b6e5dcbb78a250c73e3ab97e80813e4ce714fc6669a86a930360c215c8,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_Mouse_Thymus2.csv,5361a89cbcf64043278e4ea85a3a459843e8ab57982681a6d598b391452f3b4a
independent,5,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_Mouse_Thymus3.png,9faebdbe0f517ad4a6730eb7cfca05e63ca1e854f0058c627aa8ab5bb0099354,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_Mouse_Thymus3.csv,8b6154c7853f7c58d3646f1b83ed983f091e3ef9877f57fc09b107a96305a576
independent,5,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_Mouse_Thymus4.png,31dfc0304a4e85659904bbad179fe9f89aca74966949169ed76a047dc59a7459,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_Mouse_Thymus4.csv,0e7d838aab3ba30a9a5bfce8b19ac746d9e3cedcb4f3a9e4eef39fa4d56a1e41
independent,8,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_Mouse_Thymus1.png,d0dc8246c7481ef6ca711767757ef0c92905736825d0af0df6375b2672b5e217,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_Mouse_Thymus1.csv,012a98d24fcbe25e95c6cf0313295af86f1215e5b387b1a3d49d37e386431b49
independent,8,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_Mouse_Thymus2.png,954739e46a5d2b977730599a1e392f0a0e6d7422529f407e1a0138068c838efb,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_Mouse_Thymus2.csv,f196bd10761972c80aa56a516a94cf2df2acacdb0a214506b82b5433f2d6967e
independent,8,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_Mouse_Thymus3.png,71f32fac8472ce4a6997d1939fc6a5c569c9bbd1d152e6eeed40e4092818f35f,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_Mouse_Thymus3.csv,74ed6c1aab0342871ffd5099d7ef831bb169de3aefbed9cb95cc29c501b3fe80
independent,8,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/spatial_Mouse_Thymus4.png,e3ddb7c73b5c2077f5672861c6f5e979a9630fcdfb3e91b09406797379293cc0,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k8/labels_Mouse_Thymus4.csv,bdf1f82fdfa26aa6aa27c952f43028f3b780082d518606ebcb619256908fbafc
independent,10,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_Mouse_Thymus1.png,47a4da8f77ca7371619323fd697f0bbe580483b1c8b8727dd274b569247611f3,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_Mouse_Thymus1.csv,03719f32e2746bfa705c62665ad5c08a8d9e56d4eca959caa6d980efcb55da2c
independent,10,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_Mouse_Thymus2.png,4b558ed8c4639927f63f8cbd738ca0abd10ebd835ec4700147e6ffffe55d543c,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_Mouse_Thymus2.csv,56117cbedd3ffaef82f7f43f1718a779d0321a4b71c04b6dcc6f10bed38a2387
independent,10,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_Mouse_Thymus3.png,8086bb41aacbfea90459a2c8b85acd2307e5d523bdf74931e5f489e77dce1f05,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_Mouse_Thymus3.csv,890d562bbdbc321882da80983fc3494fc71ef0cb0f0e80c41d53e6011ea6cf9f
independent,10,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/spatial_Mouse_Thymus4.png,258cf3c3116da4e195634a6df3902ab40266c1d7de6632430f7aa7eeea01cacc,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k10/labels_Mouse_Thymus4.csv,82275e79654a0a7deeb30924b96b78ecbcf82e55fe04698204742b3973b89158
independent,12,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_Mouse_Thymus1.png,c4535adbeefc4dc8d54b4a0e9d662a598d69427d2b1cc55808e7cd46cd2524d7,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_Mouse_Thymus1.csv,ad9a5e0f513c15abf97105e4af4e889e3aa00ba5787dafff25f0870139f7e204
independent,12,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_Mouse_Thymus2.png,d7c32b13cc40742f5a87fc1d7313a51340eaee6dc9ae5587f3552bf34fb63f05,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_Mouse_Thymus2.csv,9937c78e7e47a957430c6c6ba34298d5d39ddb8211fc32b28d1ba0ff78dbfcff
independent,12,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_Mouse_Thymus3.png,a2f4297cc2d67dd9a662490154791efa8027901d95a26527babef86e0d5c8d1e,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_Mouse_Thymus3.csv,17eba954c65610f91d51cc9c7ef937e654adcc0e0d2ad919fc4521560d8b8ac2
independent,12,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/spatial_Mouse_Thymus4.png,e8968a22d135934c641c2192cefe19d96c5478b29973155fdb532abeb41e0323,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/independent_k12/labels_Mouse_Thymus4.csv,ea3283c9efc397717b8d3dad9428294136ff9998437f8fa8d8e4fbe3f892ee43
